// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/3/2026 10:24:03 AM
// Files included: 82

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
// list, ordinary digging degrades contiguity brick by brick on a cycle
// eviction never touches. That scenario is measured here, not assumed.
using NUnit.Framework;
using System.Collections.Generic;
using VoxelEngine.Memory;

public class BrickPoolContiguityTests
{
    /// runs/slots for a set of allocated slots: 1.0 = every slot is its own
    /// upload run, near 0 = they collapse into a few large writes. This is the
    /// same ratio TerrainClipmap reports per frame.
    private static double RunsOverSlots(List<int> slots)
    {
        var s = new List<int>();
        foreach (int v in slots) if (v >= 0) s.Add(v);
        if (s.Count == 0) return 0;
        s.Sort();
        int runs = 1;
        for (int i = 1; i < s.Count; i++) if (s[i] != s[i - 1] + 1) runs++;
        return (double)runs / s.Count;
    }

    [Test]
    public void TryAllocRange_ReturnsConsecutiveSlots()
    {
        using var pool = new BrickDataPool(1024, true);
        Assert.IsTrue(pool.TryAllocRange(300, out int b));
        for (int i = 0; i < 300; i++)
            Assert.AreEqual(b + i, b + i, "range must be consecutive by construction");
        Assert.AreEqual(300, pool.InUse);
    }

    [Test]
    public void TryAllocRange_FailsRatherThanOverlapping_WhenNoRunFits()
    {
        using var pool = new BrickDataPool(100, true);
        Assert.IsTrue(pool.TryAllocRange(60, out _));
        Assert.IsFalse(pool.TryAllocRange(60, out _), "must refuse, not overlap");
        Assert.IsTrue(pool.TryAllocRange(40, out _), "the remaining 40 still fit");
        Assert.AreEqual(100, pool.InUse);
    }

    [Test]
    public void FreeRange_RoundTripsToFullCapacity()
    {
        using var pool = new BrickDataPool(4096, true);
        Assert.IsTrue(pool.TryAllocRange(1000, out int b));
        pool.FreeRange(b, 1000);
        Assert.AreEqual(0, pool.InUse);
        Assert.AreEqual(1, pool.FreeRunCount, "a returned range must merge back into one run");
    }

    [Test]
    public void AdjacentFrees_MergeIntoOneRun()
    {
        using var pool = new BrickDataPool(64, true);
        var got = new List<int>();
        for (int i = 0; i < 10; i++) got.Add(pool.Alloc());
        foreach (int i in got) pool.Free(i);
        Assert.AreEqual(0, pool.InUse);
        Assert.AreEqual(1, pool.FreeRunCount, "ten adjacent single frees must coalesce");
    }

    [Test]
    public void DoubleFree_Throws_RatherThanCorruptingSilently()
    {
        using var pool = new BrickDataPool(32, true);
        int a = pool.Alloc();
        pool.Free(a);
        Assert.Throws<System.InvalidOperationException>(() => pool.Free(a),
            "a double free would hand the same slot to two bricks -- the CPU/GPU desync class");
    }

    [Test]
    public void AllocNear_ReturnsTheHintWhenItIsFree()
    {
        using var pool = new BrickDataPool(1024, true);
        Assert.IsTrue(pool.TryAllocRange(500, out int b));
        int hole = b + 137;
        pool.Free(hole);
        Assert.AreEqual(hole, pool.AllocNear(hole),
            "a hole inside a chunk's own range must be reused by that chunk");
    }

    /// THE SCENARIO §0.3 REVIEW ASKED FOR.
    /// Chunks stay resident for the whole test -- nothing is ever evicted --
    /// while bricks coalesce (Free) and are re-dug (Alloc) continuously.
    [Test]
    public void ResidentEditChurn_KeepsContiguity()
    {
        const int CHUNKS = 24, BRICKS = 460, CYCLES = 4000, HOLES_OUTSTANDING = 200;
        using var pool = new BrickDataPool(60000, true);
        var live = new List<List<int>>();

        for (int c = 0; c < CHUNKS; c++)
        {
            Assert.IsTrue(pool.TryAllocRange(BRICKS, out int b), "admission must find a range");
            var slots = new List<int>();
            for (int i = 0; i < BRICKS; i++) slots.Add(b + i);
            live.Add(slots);
        }

        double before = 0;
        foreach (var ch in live) before += RunsOverSlots(ch);
        before /= CHUNKS;

        // Sustained dig/build on RESIDENT chunks, with MANY HOLES OUTSTANDING
        // AT ONCE across DIFFERENT chunks -- which is what §4.5 coalescing
        // actually produces. An earlier version of this test freed one brick
        // and immediately re-allocated it; with only one hole below the
        // high-water mark, lowest-first returns that same hole by accident and
        // the test passed identically with and without the hint. It could not
        // fail, so it proved nothing. Holding a batch open makes chunks compete
        // for each other's holes, which is the real mechanism.
        var rng = new System.Random(20260831);
        var pending = new List<(int chunk, int slotIdx)>();
        for (int n = 0; n < CYCLES; n++)
        {
            int ci = rng.Next(CHUNKS);
            int k = rng.Next(live[ci].Count);
            if (live[ci][k] >= 0)
            {
                pool.Free(live[ci][k]);
                live[ci][k] = -1;                 // hole: coalesced, not yet re-dug
                pending.Add((ci, k));
            }
            if (pending.Count >= HOLES_OUTSTANDING)
            {
                var (pc, pk) = pending[rng.Next(pending.Count)];
                pending.Remove((pc, pk));
                int hint = -1;
                for (int d = 1; d < live[pc].Count && hint < 0; d++)
                {
                    if (pk - d >= 0 && live[pc][pk - d] >= 0) hint = live[pc][pk - d];
                    else if (pk + d < live[pc].Count && live[pc][pk + d] >= 0) hint = live[pc][pk + d];
                }
                live[pc][pk] = hint >= 0 ? pool.AllocNear(hint) : pool.Alloc();
            }
        }
        foreach (var (pc, pk) in pending)
        {
            int hint = -1;
            for (int d = 1; d < live[pc].Count && hint < 0; d++)
            {
                if (pk - d >= 0 && live[pc][pk - d] >= 0) hint = live[pc][pk - d];
                else if (pk + d < live[pc].Count && live[pc][pk + d] >= 0) hint = live[pc][pk + d];
            }
            live[pc][pk] = hint >= 0 ? pool.AllocNear(hint) : pool.Alloc();
        }

        double after = 0;
        foreach (var ch in live) after += RunsOverSlots(ch);
        after /= CHUNKS;

        TestContext.WriteLine($"runs/slots before churn {before:F4}, after {CYCLES} edit cycles {after:F4}");
        Assert.AreEqual(CHUNKS * BRICKS, pool.InUse, "churn must not leak or double-issue slots");
        // THRESHOLD, and why it is 0.05 and not a rounder number.
        //
        // Measured here: 0.0022 fresh -> 0.0205 after 4000 edit cycles with the
        // hint, versus 0.4899 WITHOUT it (see the control test). So the hint
        // carries ~24x, and mid-residency churn still costs ~9x against fresh.
        // It does not fully hold, and this test says so rather than hiding it.
        //
        // 0.05 is set against what the goal REQUIRES, not against a round
        // number: today's shipped ratio is 0.224 (~241 SetData calls/frame at
        // p99). 0.05 is 4.5x better than that, taking the worst case to ~54
        // calls/frame, and the plan's arithmetic (~1us/call) puts that well
        // inside the 1.0ms budget. This is also the WORST case -- sustained
        // digging on chunks that never evict. A freshly admitted chunk is one
        // run, which is what most frames upload.
        //
        // If this ever exceeds 0.05, the in-range preference has stopped
        // working and the upload win is gone; that is the regression to catch.
        Assert.Less(after, 0.05,
            $"resident-edit churn degraded contiguity to runs/slots {after:F4}, past the 0.05 " +
            "needed for the call-count reduction this design exists to deliver");
    }

    /// Control: the same churn WITHOUT the hint, to show AllocNear is what
    /// carries the result rather than the run list doing it incidentally.
    [Test]
    public void ResidentEditChurn_WithoutHint_DegradesMeasurably()
    {
        const int CHUNKS = 24, BRICKS = 460, CYCLES = 4000, HOLES_OUTSTANDING = 200;
        using var pool = new BrickDataPool(60000, true);
        var live = new List<List<int>>();
        for (int c = 0; c < CHUNKS; c++)
        {
            Assert.IsTrue(pool.TryAllocRange(BRICKS, out int b));
            var slots = new List<int>();
            for (int i = 0; i < BRICKS; i++) slots.Add(b + i);
            live.Add(slots);
        }
        // Same batched-hole pattern as the hinted test, so the ONLY difference
        // is Alloc() vs AllocNear(hint).
        var rng = new System.Random(20260831);
        var pending = new List<(int chunk, int slotIdx)>();
        for (int n = 0; n < CYCLES; n++)
        {
            int ci = rng.Next(CHUNKS);
            int k = rng.Next(live[ci].Count);
            if (live[ci][k] >= 0)
            {
                pool.Free(live[ci][k]);
                live[ci][k] = -1;
                pending.Add((ci, k));
            }
            if (pending.Count >= HOLES_OUTSTANDING)
            {
                var (pc, pk) = pending[rng.Next(pending.Count)];
                pending.Remove((pc, pk));
                live[pc][pk] = pool.Alloc();      // no hint -- lowest-first
            }
        }
        foreach (var (pc, pk) in pending) live[pc][pk] = pool.Alloc();
        double after = 0;
        foreach (var ch in live) after += RunsOverSlots(ch);
        after /= CHUNKS;
        TestContext.WriteLine($"runs/slots after {CYCLES} unhinted edit cycles: {after:F4}");
        Assert.AreEqual(CHUNKS * BRICKS, pool.InUse);
        // The control's JOB is to be bad. If lowest-first ever scores as well as
        // the hinted path, this pair of tests has stopped discriminating and
        // neither result means anything -- which is exactly what happened in the
        // first version of these tests, where both scored 0.0022 because only
        // one hole was ever outstanding.
        Assert.Greater(after, 0.10,
            $"unhinted churn scored {after:F4}; the control is supposed to degrade, so if it " +
            "does not, this test pair no longer proves AllocNear is doing the work");
    }

    [Test]
    public void FragmentationFuzz_NeverLeaksOrDoubleIssues()
    {
        using var pool = new BrickDataPool(8192, true);
        var rng = new System.Random(4242);
        var held = new List<(int b, int n)>();
        for (int step = 0; step < 20000; step++)
        {
            if (held.Count > 0 && rng.Next(2) == 0)
            {
                int k = rng.Next(held.Count);
                pool.FreeRange(held[k].b, held[k].n);
                held.RemoveAt(k);
            }
            else
            {
                int n = 1 + rng.Next(200);
                if (pool.TryAllocRange(n, out int b)) held.Add((b, n));
            }
            // no slot may appear in two live allocations
        }
        int expected = 0;
        foreach (var h in held) expected += h.n;
        Assert.AreEqual(expected, pool.InUse, "fuzz leaked or double-issued slots");
        foreach (var h in held) pool.FreeRange(h.b, h.n);
        Assert.AreEqual(0, pool.InUse);
        Assert.AreEqual(1, pool.FreeRunCount, "a fully drained pool must be one run again");
    }
}


// ==========================================
// FILE: Assets/CoreEngine/Tests/CascadeTierPoolTests.cs
// ==========================================
// Assets/CoreEngine/Tests/CascadeTierPoolTests.cs
using NUnit.Framework;
using Unity.Mathematics;
using VoxelEngine.Memory;
using VoxelEngine.Mirror;

public class CascadeTierPoolTests
{
    private static (ChunkStore store, BrickDataPool pool, ChunkHandleAllocator handles) MakeStore()
    {
        var pool = new BrickDataPool(64);
        var handles = new ChunkHandleAllocator();
        var store = new ChunkStore(pool, handles);
        return (store, pool, handles);
    }

    [Test]
    public void Constructor_RejectsTierZero()
    {
        Assert.Throws<System.ArgumentOutOfRangeException>(
            () => new CascadeTierPool(0, new int3(4, 4, 4), 64));
    }

    [Test]
    public void Constructor_RejectsTierAtOrAboveTierCount()
    {
        Assert.Throws<System.ArgumentOutOfRangeException>(
            () => new CascadeTierPool(LODConfig.TIER_COUNT, new int3(4, 4, 4), 64));
    }

    [Test]
    public void Constructor_Tier1_CoarseBricksPerChunkEdge_Is8()
    {
        var cascade = new CascadeTierPool(1, new int3(4, 4, 4), 64);
        Assert.AreEqual(8, cascade.CoarseBricksPerChunkEdge);
        cascade.Dispose();
    }

    [Test]
    public void Constructor_Tier2_CoarseBricksPerChunkEdge_Is4()
    {
        var cascade = new CascadeTierPool(2, new int3(4, 4, 4), 64);
        Assert.AreEqual(4, cascade.CoarseBricksPerChunkEdge);
        cascade.Dispose();
    }

    [Test]
    public void UploadDirty_UniformAirChunk_NoOpDoesNotThrow()
    {
        var (store, pool, _) = MakeStore();
        var cascade = new CascadeTierPool(1, new int3(4, 4, 4), 64);

        cascade.MarkDirty(int3.zero);
        Assert.DoesNotThrow(() => cascade.UploadDirty(store, pool));

        cascade.Dispose();
    }

    [Test]
    public void UploadDirty_UniformSolidChunk_NeverAllocatesFromBrickPool()
    {
        // A uniform chunk downsamples to an all-one-material grid at every
        // tier, so every coarse brick should collapse to "uniform" and the
        // dense BrickDataPool should never be touched. Verified indirectly
        // with capacity=1 rather than 0: GraphicsBuffer with a 0-element count
        // is a separate, untested Unity edge case I don't want this test
        // depending on. Capacity 1 still catches the real failure mode (a
        // bug causing even one of this chunk's 512 coarse bricks to be
        // treated as non-uniform throws on the SECOND allocation attempt).
        var (store, pool, _) = MakeStore();
        var chunk = new Chunk { coord = int3.zero, isUniform = true, uniformMaterial = 6 };
        store.InsertChunk(chunk);

        var cascade = new CascadeTierPool(1, new int3(4, 4, 4), 1);
        cascade.MarkDirty(int3.zero);

        Assert.DoesNotThrow(() => cascade.UploadDirty(store, pool));

        cascade.Dispose();
    }

    [Test]
    public void UploadDirty_NonUniformChunk_AllocatesDenseBricks_AndRedirtyDoesNotExhaustPool()
    {
        var (store, pool, handles) = MakeStore();

        // Uniform material 2 everywhere EXCEPT tier-0 bricks x%2==0, which
        // flips the parity of x-brick-index across the whole chunk - a
        // checkerboard along x only. Every 2x2x2 tier0-brick block a tier1
        // coarse brick covers straddles an even/odd x pair, so EVERY one of
        // the chunk's 512 tier1 coarse bricks ends up non-uniform. Capacity
        // is set to exactly that (600, with slack) so the test still proves
        // "re-dirtying the same unchanged chunk repeatedly doesn't leak pool
        // slots" without being sensitive to getting the exact worst-case
        // count precisely right.
        var chunk = new Chunk { coord = int3.zero, isUniform = false, bricks = handles.Alloc() };
        for (int i = 0; i < 4096; i++)
            chunk.bricks[i].data = (i % 2 == 0) ? (uint)2 : (uint)5;
        store.InsertChunk(chunk);

        var cascade = new CascadeTierPool(1, new int3(4, 4, 4), 600);

        cascade.MarkDirty(int3.zero);
        Assert.DoesNotThrow(() => cascade.UploadDirty(store, pool));

        // Re-dirty and re-upload the SAME chunk repeatedly. If stale pool
        // slots leaked instead of being freed on re-write, this would
        // eventually exhaust the 512-slot pool and throw
        // InvalidOperationException ("BrickDataPool exhausted").
        for (int i = 0; i < 20; i++)
        {
            cascade.MarkDirty(int3.zero);
            Assert.DoesNotThrow(() => cascade.UploadDirty(store, pool),
                $"Pool exhausted on re-dirty iteration {i} - stale slots are leaking instead of being freed.");
        }

        cascade.Dispose();
    }

    [Test]
    public void UploadDirty_TogglingChunkFromDenseToUniform_FreesTheStaleSlot()
    {
        var (store, pool, handles) = MakeStore();

        // Deliberately confined non-uniformity: baseline material 2 across
        // all 4096 tier0 bricks, then corrupt only the single 2x2x2 tier0-
        // brick corner at (0,0,0)-(1,1,1) to mix materials 2/5. That corner
        // is exactly the footprint of ONE tier1 coarse brick, so this
        // produces exactly 1 non-uniform coarse brick out of 512 - safe
        // under a deliberately tiny capacity, unlike a full-chunk checkerboard
        // (see the other test for why that produces 512, not a handful).
        var chunk = new Chunk { coord = int3.zero, isUniform = false, bricks = handles.Alloc() };
        for (int i = 0; i < 4096; i++) chunk.bricks[i].data = 2;
        for (int bz = 0; bz < 2; bz++)
        for (int by = 0; by < 2; by++)
        for (int bx = 0; bx < 2; bx++)
        {
            int idx = (bz << 8) | (by << 4) | bx;
            chunk.bricks[idx].data = (uint)(((bx + by + bz) % 2 == 0) ? 2 : 5);
        }
        store.InsertChunk(chunk);

        var cascade = new CascadeTierPool(1, new int3(4, 4, 4), 8); // deliberately tiny pool

        cascade.MarkDirty(int3.zero);
        cascade.UploadDirty(store, pool); // exactly 1 dense allocation expected, pool has room

        // Now collapse the chunk to fully uniform and re-upload. The single
        // non-uniform coarse brick should go back to "uniform," freeing its
        // slot. If the free didn't happen, the NEXT step (re-introducing one
        // non-uniform corner) would still fit under capacity 8 by itself, so
        // this specifically catches "the old slot never got freed" rather
        // than "ran out of room" - both would otherwise look identical from
        // outside, so the assertion message says which one this is.
        store.InsertChunk(new Chunk { coord = int3.zero, isUniform = true, uniformMaterial = 9 });
        cascade.MarkDirty(int3.zero);
        Assert.DoesNotThrow(() => cascade.UploadDirty(store, pool));

        var denseAgain = new Chunk { coord = int3.zero, isUniform = false, bricks = handles.Alloc() };
        for (int i = 0; i < 4096; i++) denseAgain.bricks[i].data = 3;
        for (int bz = 0; bz < 2; bz++)
        for (int by = 0; by < 2; by++)
        for (int bx = 0; bx < 2; bx++)
        {
            int idx = (bz << 8) | (by << 4) | bx;
            denseAgain.bricks[idx].data = (uint)(((bx + by + bz) % 2 == 0) ? 3 : 7);
        }
        store.InsertChunk(denseAgain);
        cascade.MarkDirty(int3.zero);
        Assert.DoesNotThrow(() => cascade.UploadDirty(store, pool),
            "Pool exhausted re-allocating after a uniform pass - the uniform pass did not free the earlier dense slot.");

        cascade.Dispose();
    }
}

public class LODCascadeManagerTests
{
    [Test]
    public void Constructor_CreatesOnePoolPerNonZeroTier_AccessibleByIndex()
    {
        var manager = new LODCascadeManager(new int3(4, 4, 4), tier => 64);
        for (int tier = 1; tier < LODConfig.TIER_COUNT; tier++)
            Assert.IsNotNull(manager.TierPool(tier));
        manager.Dispose();
    }

    [Test]
    public void TierPool_RejectsTierZero()
    {
        var manager = new LODCascadeManager(new int3(4, 4, 4), tier => 64);
        Assert.Throws<System.ArgumentOutOfRangeException>(() => manager.TierPool(0));
        manager.Dispose();
    }

    [Test]
    public void Dispose_ClearsActive()
    {
        var manager = new LODCascadeManager(new int3(4, 4, 4), tier => 64);
        Assert.AreSame(manager, LODCascadeManager.Active);
        manager.Dispose();
        Assert.IsNull(LODCascadeManager.Active);
    }

    [Test]
    public void DefaultTierPoolCapacity_NeverBelowFloor()
    {
        // Guards against a tiny EngineConfig.BRICK_POOL_CAP producing a
        // near-zero cascade pool that exhausts instantly.
        Assert.GreaterOrEqual(LODCascadeManager.DefaultTierPoolCapacity(100), 1024);
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Tests/CoordMathTests.cs
// ==========================================
using NUnit.Framework;
using Unity.Mathematics;

public class CoordMathTests
{
    [Test]
    public void WorldToVoxel_NegativeCoords_FloorsCorrectly()
    {
        // Asserting a voxel at world -0.05m resolves accurately to the -1 index block
        float3 pos = new float3(-0.05f, 0, 0);
        int3 expected = new int3(-1, 0, 0);
        Assert.AreEqual(expected, CoordMath.WorldToVoxel(pos));
    }

    [Test]
    public void VoxelToChunk_NegativeCoords_UsesArithmeticShift()
    {
        int3 voxel = new int3(-1, -1, -1);
        int3 expectedChunk = new int3(-1, -1, -1);
        Assert.AreEqual(expectedChunk, CoordMath.VoxelToChunk(voxel));
    }

    [Test]
    public void LocalIndices_RoundTrip()
    {
        // Voxel Round-Trip [0, 511]
        for (int z = 0; z < 8; z++)
        for (int y = 0; y < 8; y++)
        for (int x = 0; x < 8; x++)
        {
            int3 original = new int3(x, y, z);
            int index = CoordMath.LocalVoxelIndex(original);
            Assert.IsTrue(index >= 0 && index < 512, "Voxel flat index out of bounds.");
            
            int3 decoded = new int3(index & 7, (index >> 3) & 7, (index >> 6) & 7);
            Assert.AreEqual(original, decoded, $"Voxel decode failed for {original}");
        }

        // Brick Round-Trip [0, 4095]
        for (int z = 0; z < 16; z++)
        for (int y = 0; y < 16; y++)
        for (int x = 0; x < 16; x++)
        {
            int3 original = new int3(x, y, z);
            int index = CoordMath.LocalBrickIndex(original);
            Assert.IsTrue(index >= 0 && index < 4096, "Brick flat index out of bounds.");
            
            int3 decoded = new int3(index & 15, (index >> 4) & 15, (index >> 8) & 15);
            Assert.AreEqual(original, decoded, $"Brick decode failed for {original}");
        }
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Tests/GenerationDiagnosticTests.cs
// ==========================================
using NUnit.Framework;
using UnityEngine;
using Unity.Mathematics;
using VoxelEngine.Memory;

// DIAGNOSTIC (not a pass/fail assertion yet). Generates the chunk that contains
// the world location where the blue "sky-hole" square appears, then dumps the
// vertical column of voxel materials at that X,Z straight to the Console.
//
// This follows the project's Rule 2: prove/inspect on the CPU where you can
// breakpoint before touching the shader. If the generator produced a hole
// (air where there should be solid, below the surface), it will show up here as
// a plain list of numbers - no raymarcher, no GPU, no ambiguity.
//
// Blue square observed at camera (52, 30, 52.8) pointing straight down, so the
// world column under it is world metres X=52, Z=52.8 => world voxels X=520,
// Z=528 (metres * 10, §2.3). We dump the full vertical voxel column there.
public class GenerationDiagnosticTests
{
    [Test]
    public void DumpColumn_AtBlueSquareLocation()
    {
        var pool = new BrickDataPool(5000);
        var allocator = new ChunkHandleAllocator(10);

        try
        {
            // World voxel column under the blue square.
            int worldVoxelX = 520;
            int worldVoxelZ = 528;

            // Which chunk owns it? (voxel >> 7 == chunk, per CoordMath.)
            int3 chunkCoord = CoordMath.VoxelToChunk(new int3(worldVoxelX, 0, worldVoxelZ));

            // Generate that chunk exactly as the real pipeline does.
            var chunk = new Chunk();
            ChunkGenerator.GenerateChunk(0, chunkCoord, ref chunk, allocator, pool);

            // Read the material at every voxel Y from 0..127 at this X,Z by hand,
            // walking the chunk's brick/handle structure directly (no ChunkStore,
            // no GPU) so we see exactly what generation wrote.
            var sb = new System.Text.StringBuilder();
            sb.AppendLine($"Column dump at world voxel X={worldVoxelX}, Z={worldVoxelZ}, chunk={chunkCoord}");
            sb.AppendLine("Y : material   (0=air, 2=stone)");

            int firstAirAboveSolid = -1;
            byte prev = 2; // assume solid below

            for (int worldVoxelY = 0; worldVoxelY < 128; worldVoxelY++)
            {
                byte mat = ReadVoxelFromChunk(chunk, pool, new int3(worldVoxelX, worldVoxelY, worldVoxelZ));
                sb.AppendLine($"{worldVoxelY,3} : {mat}");

                // Flag the FIRST air voxel that appears above a solid one, and
                // whether any SOLID reappears above it (a hole = solid, air, solid).
                if (prev == 2 && mat == 0 && firstAirAboveSolid < 0)
                    firstAirAboveSolid = worldVoxelY;
                prev = mat;
            }

            // Hole detector: does solid reappear ABOVE the first air-over-solid?
            bool holeFound = false;
            if (firstAirAboveSolid >= 0)
            {
                for (int y = firstAirAboveSolid + 1; y < 128; y++)
                {
                    if (ReadVoxelFromChunk(chunk, pool, new int3(worldVoxelX, y, worldVoxelZ)) == 2)
                    {
                        holeFound = true;
                        sb.AppendLine($">>> HOLE: solid voxel at Y={y} sits ABOVE air starting at Y={firstAirAboveSolid}");
                        break;
                    }
                }
            }

            sb.AppendLine(holeFound
                ? ">>> RESULT: this column contains a sky-hole (air trapped under solid)."
                : ">>> RESULT: clean column - solid up to the surface, then air. No hole HERE.");

            Debug.Log(sb.ToString());

            // Not asserting yet - this run is to SEE the data. Once we know what
            // the bug looks like, we convert this into a hard assertion.
            Assert.Pass("Diagnostic dump complete - read the Console output.");
        }
        finally
        {
            pool.Dispose();
        }
    }

    // Reads one voxel's material directly out of a generated Chunk's structure,
    // mirroring ChunkStore.GetVoxel's logic but on a standalone chunk.
    private static byte ReadVoxelFromChunk(Chunk chunk, BrickDataPool pool, int3 worldVoxel)
    {
        if (chunk.isUniform) return chunk.uniformMaterial;

        int3 localBrick = CoordMath.LocalBrickIndex3D(CoordMath.VoxelToBrick(worldVoxel));
        int brickFlatIndex = CoordMath.LocalBrickIndex(localBrick);

        uint handleData = chunk.bricks[brickFlatIndex].data;
        bool isDense = (handleData & 0x80000000) != 0;

        if (!isDense) return (byte)(handleData & 0xFF);

        int poolIndex = (int)(handleData & 0x3FFFFFFF);
        int3 localVoxel = CoordMath.LocalVoxelIndex3D(worldVoxel);
        int voxelFlatIndex = CoordMath.LocalVoxelIndex(localVoxel);
        return pool.RawData[(poolIndex * 512) + voxelFlatIndex];
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Tests/GenerationTests.cs
// ==========================================
// Assets/CoreEngine/Tests/GenerationTests.cs
//
// Phase 3, file 6 of the spec's ordered list (§13 Phase 3): the 3a suite.
// Per the phase's own discipline these tests must be GREEN BEFORE the new
// generator output is ever viewed through the renderer ("CPU-proven before
// drawn"). §13 Phase 3 acceptance assertions covered here:
//
//   - Determinism: byte-identical (via content hash) across repeated calls
//     AND across opposite visit orders.
//   - Uniform/dense distribution sane: dense fraction is surface-skin scale,
//     not whole-chunk.
//   - Biome strata correct per column.
//   - A feature anchor produces dense bricks only where it intersects.
//   - Plus: static water only at/below sea level; world.meta round-trip with
//     CRC corruption detection; AnchorPlanner determinism + non-overlap.
//
// The single highest-value test here is FullChunk_MatchesPerVoxelOracle: it
// walks EVERY voxel of generated chunks and compares against the pure
// per-voxel rule — this is what catches a uniform-classification predicate
// drifting out of sync with the fill rule (the classic bug class this
// generator's structure invites).
using System;
using System.Collections.Generic;
using System.IO;
using NUnit.Framework;
using Unity.Mathematics;
using VoxelEngine.Memory;
using VoxelEngine.WorldGen;

public class GenerationTests
{
    private const uint SEED = 42;
    private const byte SIZE_CLASS = 0;

    // Chunk coords chosen to cover: ocean corner, island interior, and the
    // region center (most likely to be inside anchor influence).
    private static readonly int3[] SampleCoords =
    {
        new int3(0, 0, 0),    // ocean corner
        new int3(11, 0, 11),  // region center (island interior)
        new int3(6, 0, 14),   // mid
        new int3(16, 0, 7),   // mid
        new int3(21, 0, 21),  // ocean corner
    };

    // ---------- helpers ----------

    private static Chunk Gen(WorldMetaData meta, int3 coord, ChunkHandleAllocator alloc, BrickDataPool pool)
    {
        var chunk = new Chunk();
        ChunkGeneratorFull.GenerateChunkFull(meta, coord, chunk, alloc, pool);
        return chunk;
    }

    private static byte ReadVoxel(Chunk chunk, BrickDataPool pool, int3 worldVoxel)
    {
